16
arborescence&"bresil.dat",vert
arborescence&"uruguay.dat",jaune
arborescence&"paraguay.dat",jaune
arborescence&"bolivie1.dat",bleu
arborescence&"bolivie2.dat",bleu
arborescence&"argentine1.dat",rouge
arborescence&"argentine2.dat",rouge
arborescence&"chili1.dat",violet
arborescence&"chili2.dat",violet
arborescence&"guineef.dat",jaune
arborescence&"surinam.dat",rouge
arborescence&"guyane.dat",orange
arborescence&"venezuela.dat",bleu
arborescence&"colombie.dat",rouge
arborescence&"perou.dat",rose
arborescence&"equateur.dat",jaune
